가����,����,�Ϸù�ȣ,����,�浵
7445,���ȵ�,���̵�-611,37.50140274,127.1076014
7446,���ȵ�,���̵�-612,37.50142766,127.1066113
7447,���ȵ�,���̵�-613,37.49745961,127.0969871
7448,���ȵ�,���̵�-614,37.49765688,127.0973473
7449,���ȵ�,���̵�-615,37.49765688,127.0973473
7450,���ȵ�,���̵�-616,37.49779643,127.0972992
7451,���ȵ�,���̵�-617,37.4977106,127.0975585
7452,���ȵ�,���̵�-618,37.4978118,127.0978436
7453,���ȵ�,���̵�-619,37.49794967,127.0983088
7454,���ȵ�,���̵�-620,37.4978562,127.0986522
7455,���ȵ�,���̵�-621,37.49812984,127.0989138
7456,���ȵ�,���̵�-622,37.49812984,127.0989138
7457,���ȵ�,���̵�-623,37.49824948,127.0993204
7458,���ȵ�,���̵�-624,37.49840543,127.0998054
7459,���ȵ�,���̵�-625,37.49852145,127.100101
7460,���ȵ�,���̵�-626,37.49868885,127.1002938
7461,���ȵ�,���̵�-627,37.49884992,127.1006387
7462,���ȵ�,���̵�-628,37.4986939,127.1008008
7463,���ȵ�,���̵�-629,37.49889621,127.1013215
7464,���ȵ�,���̵�-630,37.49894291,127.1014853
7465,���ȵ�,���̵�-631,37.49906219,127.1017612
7466,���ȵ�,���̵�-632,37.49902233,127.1022988
7467,���ȵ�,���̵�-633,37.49921809,127.1023024
7468,���ȵ�,���̵�-634,37.49931191,127.1026571
7469,���ȵ�,���̵�-635,37.49937438,127.1027911
7470,���ȵ�,���̵�-636,37.499444,127.1030708
7471,���ȵ�,���̵�-637,37.49966843,127.1034436
7472,���ȵ�,���̵�-638,37.49975572,127.1036157
7473,���ȵ�,���̵�-639,37.49958273,127.1043271
7474,���ȵ�,���̵�-640,37.49987438,127.1041597
7475,���ȵ�,���̵�-641,37.49965324,127.1046394
7476,���ȵ�,���̵�-642,37.49979558,127.1050749
7477,���ȵ�,���̵�-643,37.50028537,127.1053417
7478,���ȵ�,���̵�-644,37.50006332,127.1056257
7479,���ȵ�,���̵�-645,37.50015314,127.1058812
7480,���ȵ�,���̵�-646,37.50027166,127.1062837
7481,���ȵ�,���̵�-647,37.50036063,127.1066106
7482,���ȵ�,���̵�-648,37.50072179,127.107122
7483,���ȵ�,���̵�-649,37.50068091,127.1077318
7484,���ȵ�,���̵�-650,37.50094938,127.1077989
7485,���ȵ�,���̵�-651,37.50104729,127.1081301
7486,���ȵ�,���̵�-652,37.50127281,127.10851
7487,���ȵ�,���̵�-653,37.50087826,127.1088347
7488,���ȵ�,���̵�-654,37.50117114,127.1092057
7489,���ȵ�,���̵�-655,37.50101102,127.1087179
7490,���ȵ�,���̵�-657,37.50155953,127.1100366
7491,���ȵ�,���̵�-658,37.50126865,127.1103061
7492,���ȵ�,���̵�-659,37.50108204,127.1104612
7493,���ȵ�,���̵�-660,37.50108204,127.1104612
7494,���ȵ�,���̵�-661,37.50092269,127.1106289
7495,���ȵ�,���̵�-662,37.50061363,127.110552
7496,���ȵ�,���̵�-663,37.50040249,127.1110877
7497,���ȵ�,���̵�-664,37.50029126,127.1111943
7498,���ȵ�,���̵�-665,37.5011236,127.1097263
7499,���ȵ�,���̵�-666,37.50612982,127.1002619
7500,���ȵ�,���̵�-667,37.50196487,127.1008612
7501,���ȵ�,���̵�-668,37.50402717,127.1003023
7502,���ȵ�,���̵�-669,37.49883333,127.1020806
7503,���ȵ�,���̵�-670,37.50163373,127.1062084
7504,���ȵ�,���̵�-671,37.49949513,127.1006667
7505,���ȵ�,���̵�-672,37.50206771,127.1012972
7506,���ȵ�,���̵�-673,37.5002646,127.097212
7507,���ȵ�,���̵�-677,37.50677994,127.1017159
7508,���ȵ�,���̵�-678,37.49912431,127.100136
7509,���ȵ�,���̵�-679,37.50208723,127.0997277
7510,���ȵ�,���̵�-680,37.50543431,127.0976238
7511,���ȵ�,���̵�-681,37.50645505,127.1019185
7512,���ȵ�,���̵�-682,37.49988454,127.0970653
7513,���ȵ�,���̵�-683,37.50125481,127.1034395
7514,���ȵ�,���̵�-684,37.50456111,127.1004051
7515,���ȵ�,���̵�-685,37.50356529,127.1036861
7516,���ȵ�,���̵�-686,37.50485541,127.1019977
7517,���ȵ�,���̵�-687,37.5034977,127.1004271
7518,���ȵ�,���̵�-688,37.50032132,127.0994943
7519,���ȵ�,���̵�-689,37.50072789,127.1044022
7520,���ȵ�,���̵�-690,37.50183747,127.0992417
7521,���ȵ�,���̵�-691,37.50052582,127.1064655
7522,���ȵ�,���̵�-692,37.50401052,127.1001039
7523,���ȵ�,���̵�-693,37.49958273,127.1043271
7524,���ȵ�,���̵�-693,37.49933132,127.0973949
7525,���ȵ�,���̵�-694,37.50287751,127.1031905
7526,���ȵ�,���̵�-695,37.50205498,127.0995517
7527,���ȵ�,���̵�-695,37.50095941,127.1050737
7528,���ȵ�,���̵�-696,37.50203501,127.1053378
7529,���ȵ�,���̵�-697,37.50104102,127.1034999
7530,���ȵ�,���̵�-698,37.49875721,127.0989051
7531,���ȵ�,���̵�-698,37.49931191,127.1026571
7532,���ȵ�,���̵�-699,37.4996045,127.0996019
7533,���ȵ�,���̵�-700,37.50567896,127.1005855
7534,���ȵ�,���̵�-702,37.50564747,127.1059208
7535,���ȵ�,���̵�-703,37.50564747,127.1059208
7536,���ȵ�,���̵�-704,37.50219808,127.1005212
7537,���ȵ�,���̵�-705,37.50063067,127.1027824
7538,���ȵ�,���̵�-709,37.5029566,127.1039283
7539,���ȵ�,���̵�-711,37.50272342,127.1035606
7540,���ȵ�,����õ-001,37.52433395,127.1032867
7541,���ȵ�,����õ-002,37.52428818,127.1034546
7542,���ȵ�,����õ-003,37.52423096,127.1037216
7543,���ȵ�,����õ-004,37.5243988,127.1042023
7544,���ȵ�,����õ-005,37.52450562,127.1047287
7545,���ȵ�,����õ-006,37.52457047,127.1049194
7546,���ȵ�,����õ-007,37.52452087,127.1051788
7547,���ȵ�,����õ-008,37.52451324,127.1056595
7548,���ȵ�,����õ-009,37.52450562,127.1060028
7549,���ȵ�,����õ-010,37.52454758,127.1063156
7550,���ȵ�,����õ-011,37.52453232,127.1065063
7551,���ȵ�,����õ-012,37.52455521,127.1068344
7552,���ȵ�,����õ-013,37.52454758,127.1073685
7553,���ȵ�,����õ-014,37.52452469,127.107605
7554,���ȵ�,����õ-015,37.52452469,127.108017
7555,���ȵ�,����õ-016,37.52455521,127.1083603
7556,���ȵ�,����õ-017,37.52454376,127.1087112
7557,���ȵ�,����õ-018,37.52455521,127.1089325
7558,���ȵ�,����õ-019,37.52453232,127.1092834
7559,���ȵ�,����õ-020,37.52451324,127.1098251
7560,���ȵ�,����õ-021,37.52450943,127.110054
7561,���ȵ�,����õ-022,37.52452469,127.1102753
7562,���ȵ�,����õ-023,37.52455902,127.1105881
7563,���ȵ�,����õ-024,37.52453613,127.1109924
7564,���ȵ�,����õ-025,37.52451706,127.1113586
7565,���ȵ�,����õ-026,37.5245285,127.1117477
7566,���ȵ�,����õ-027,37.52450562,127.1120453
7567,���ȵ�,����õ-028,37.52453232,127.1123123
7568,���ȵ�,����õ-029,37.52453995,127.112709
7569,���ȵ�,����õ-030,37.52453232,127.1130829
7570,���ȵ�,����õ-031,37.52457428,127.1134567
7571,���ȵ�,����õ-032,37.52452087,127.1137772
7572,���ȵ�,����õ-033,37.52454758,127.11409
7573,���ȵ�,����õ-034,37.52456665,127.114357
7574,���ȵ�,����õ-035,37.52455902,127.1147842
7575,���ȵ�,����õ-036,37.52453995,127.1150742
7576,���ȵ�,����õ-037,37.52453995,127.115387
7577,���ȵ�,����õ-038,37.52453613,127.1158142
7578,���ȵ�,����õ-039,37.52453995,127.1160126
7579,���ȵ�,����õ-040,37.52452087,127.1163712
7580,���ȵ�,����õ-041,37.52452087,127.1166611
7581,���ȵ�,����õ-042,37.52453995,127.1172562
7582,���ȵ�,����õ-043,37.52428818,127.1172638
7583,���ȵ�,����õ-044,37.52435684,127.1174393
7584,���ȵ�,����õ-045,37.52448654,127.1176605
7585,���ȵ�,����õ-046,37.52469635,127.1179733
7586,���ȵ�,����õ-047,37.52482224,127.1185379
7587,���ȵ�,����õ-048,37.52487183,127.1187286
7588,���ȵ�,����õ-049,37.52495575,127.1191864
7589,���ȵ�,����õ-050,37.52500153,127.1193619
7590,���ȵ�,����õ-051,37.52514267,127.1199265
7591,���ȵ�,����õ-052,37.52518845,127.1201324
7592,���ȵ�,����õ-053,37.5253334,127.1207504
7593,���ȵ�,����õ-054,37.52538681,127.1209869
7594,���ȵ�,����õ-055,37.52545547,127.1213455
7595,���ȵ�,����õ-056,37.52549362,127.1216812
7596,���ȵ�,����õ-057,37.52547455,127.1222382
7597,���ȵ�,����õ-058,37.5254631,127.1224976
7598,���ȵ�,����õ-059,37.5254364,127.1227341
7599,���ȵ�,����õ-060,37.52542496,127.1229935
7600,���ȵ�,����õ-061,37.52534103,127.1236801
7601,���ȵ�,����õ-062,37.52538681,127.1237335
7602,���ȵ�,����õ-063,37.52516556,127.1244812
7603,���ȵ�,����õ-064,37.52514648,127.1245651
7604,���ȵ�,����õ-065,37.52510071,127.1246948
7605,���ȵ�,����õ-066,37.52469254,127.1255722
7606,���ȵ�,����õ-067,37.52509689,127.1254425
7607,���ȵ�,����õ-068,37.52445984,127.1260757
7608,���ȵ�,����õ-069,37.52433777,127.1264191
7609,���ȵ�,����õ-070,37.52419281,127.1267395
7610,���ȵ�,����õ-071,37.52399826,127.1272125
7611,���ȵ�,����õ-072,37.52365875,127.1272736
7612,���ȵ�,����õ-073,37.52360535,127.1273193
7613,���ȵ�,����õ-074,37.52327728,127.1275482
7614,���ȵ�,����õ-075,37.52284241,127.1277695
7615,���ȵ�,����õ-076,37.52250671,127.1278839
7616,���ȵ�,����õ-077,37.52245712,127.1279068
7617,���ȵ�,����õ-078,37.52223206,127.1279297
7618,���ȵ�,����õ-079,37.52181625,127.1281128
7619,���ȵ�,����õ-080,37.52147675,127.1283188
7620,���ȵ�,����õ-081,37.52111435,127.1285934
7621,���ȵ�,����õ-082,37.52103043,127.1286621
7622,���ȵ�,����õ-083,37.52060318,127.1289063
7623,���ȵ�,����õ-084,37.52032471,127.1290359
7624,���ȵ�,����õ-085,37.5197258,127.1292496
7625,���ȵ�,����õ-086,37.51947403,127.1292725
7626,���ȵ�,����õ-087,37.51927567,127.1294098
7627,���ȵ�,����õ-088,37.51904297,127.1293716
7628,���ȵ�,����õ-089,37.51847076,127.1295242
7629,���ȵ�,����õ-090,37.51834106,127.1295776
7630,���ȵ�,����õ-091,37.51814651,127.129715
7631,���ȵ�,����õ-092,37.51788712,127.1300507
7632,���ȵ�,����õ-093,37.51780319,127.130188
7633,���ȵ�,����õ-094,37.51756287,127.1307526
7634,���ȵ�,����õ-095,37.51734924,127.1312408
7635,���ȵ�,����õ-096,37.51725006,127.1315765
7636,���ȵ�,����õ-097,37.51683426,127.1325073
7637,���ȵ�,����õ-098,37.51685715,127.1323929
7638,���ȵ�,����õ-099,37.5167923,127.1326447
7639,���ȵ�,����õ-100,37.51660919,127.1330872
7640,���ȵ�,����õ-101,37.51581573,127.1337357
7641,���ȵ�,����õ-102,37.51556396,127.1338196
7642,���ȵ�,����õ-103,37.51527786,127.133873
7643,���ȵ�,����õ-104,37.51500702,127.1341171
7644,���ȵ�,����õ-105,37.51475143,127.1342545
7645,���ȵ�,����õ-106,37.51441956,127.1344223
7646,���ȵ�,����õ-107,37.51419449,127.1345367
7647,���ȵ�,����õ-108,37.51394272,127.1347656
7648,���ȵ�,����õ-109,37.5134964,127.134903
7649,���ȵ�,����õ-110,37.51332474,127.1349869
7650,���ȵ�,����õ-111,37.51282501,127.135231
7651,���ȵ�,����õ-112,37.51266098,127.1354446
7652,���ȵ�,����õ-113,37.51255417,127.1354446
7653,���ȵ�,����õ-114,37.51221085,127.1357269
7654,���ȵ�,����õ-115,37.51195145,127.1357727
7655,���ȵ�,����õ-116,37.51159286,127.1359787
7656,���ȵ�,����õ-117,37.51115036,127.1361694
7657,���ȵ�,����õ-118,37.51100159,127.1362305
7658,���ȵ�,����õ-119,37.51065445,127.136322
7659,���ȵ�,����õ-120,37.51041412,127.1363831
7660,���ȵ�,����õ-121,37.5101738,127.1363983
7661,���ȵ�,����õ-122,37.50978851,127.1364365
7662,���ȵ�,����õ-123,37.50951004,127.1364517
7663,���ȵ�,����õ-124,37.5090065,127.1364822
7664,���ȵ�,����õ-125,37.5090065,127.1364822
7665,���ȵ�,����õ-126,37.50766754,127.1365356
7666,���ȵ�,����õ-127,37.50732803,127.1365662
7667,���ȵ�,����õ-128,37.5071106,127.1366043
7668,���ȵ�,����õ-129,37.50677872,127.1366272
7669,���ȵ�,����õ-130,37.50627518,127.1367111
7670,���ȵ�,����õ-131,37.5060997,127.1367722
7671,���ȵ�,����õ-132,37.50584412,127.1367874
7672,���ȵ�,����õ-133,37.50540161,127.1368179
7673,���ȵ�,����õ-134,37.50520706,127.1368561
7674,���ȵ�,����õ-135,37.50495911,127.136795
7675,���ȵ�,����õ-136,37.50463867,127.1369171
7676,���ȵ�,����õ-137,37.50437164,127.1369705
7677,���ȵ�,����õ-138,37.50419235,127.1368561
7678,���ȵ�,����õ-139,37.50393295,127.1367874
